calldate,clid,codec,destination,duration,duration2,prefix,price_per_minute,region,region2,source,source_ip,total_price,type,type2,useragent
2020-11-09 22:50:56,dba76c13-a6b1-493b-b573-8d247e610615,wav,Almeida de Nogueira,14,277,58,0.32302629286217815,Acre,Alagoas,Barros,4.13.252.142,12.751686248436215,INBOUND,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/532.17.1 (KHTML, like Gecko) Version/5.0 Safari/532.17.1"
2023-08-08 22:53:47,5f0ab805-7c87-424a-aa1f-4115053e3b69,wav,Rezende do Oeste,90,38,93,0.200144022480999,Amapá,Bahia,Melo,24.247.134.91,10.493041256625744,INBOUND,INBOUND,Opera/9.14.(Windows NT 5.2; kw-GB) Presto/2.9.181 Version/11.00
2020-09-11 02:38:50,478d0822-61a6-4972-aa87-7b167c635faa,wav,Correia do Campo,173,174,87,1.683807399118327,Pernambuco,Mato Grosso do Sul,Gonçalves Grande,73.1.56.64,43.903526412728745,OUTBOUND,INBOUND,Mozilla/5.0 (Android 2.2.2; Mobile; rv:67.0) Gecko/67.0 Firefox/67.0
2021-12-18 18:55:58,fe9de34e-7b98-403f-ac65-29252495fbb7,wav,Farias da Mata,292,278,56,1.5582095591534975,Tocantins,Rondônia,Fernandes,21.79.155.79,42.65705214277317,INBOUND,INBOUND,Mozilla/5.0 (Windows NT 6.2; yo-NG; rv:1.9.0.20) Gecko/2021-03-27 18:49:52 Firefox/6.0
2020-07-10 21:47:17,8a6ee19c-9f65-492c-8fbc-01f5b6e04455,mp3,Vieira Alegre,25,45,12,1.2353336895215163,Tocantins,Roraima,Nunes,144.19.68.122,35.33714161923334,OUTBOUND,INBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.1)
2020-10-02 09:39:11,e7bfaf5e-baf6-43b2-9bc8-765741c8de2e,wav,Cunha de Nascimento,121,250,22,1.2697590772947647,Ceará,Bahia,Castro,67.164.59.18,40.30262348161319,OUTBOUND,OUTBOUND,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_1 rv:3.0; ast-ES) AppleWebKit/533.21.2 (KHTML, like Gecko) Version/5.1 Safari/533.21.2"
2020-07-08 18:07:56,1557d3f1-5be4-4008-97e8-def52bdb058d,mp3,Melo,146,141,48,1.7475027848126374,Santa Catarina,Minas Gerais,Barbosa,187.97.83.218,13.918180129259682,INBOUND,INBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_8 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) FxiOS/13.1z9167.0 Mobile/81U277 Safari/531.0"
2024-04-16 20:01:36,24d41586-2635-4f0c-9626-778d3554b69e,flac,Cardoso Verde,110,109,50,1.788501869623898,Santa Catarina,Rio de Janeiro,Nunes da Praia,136.38.215.164,47.04201158865225,OUTBOUND,OUTBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; bs-BA) AppleWebKit/532.21.2 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6532.21.2"
2020-12-11 20:07:24,3d686f6d-45b2-4ec3-8e01-a32777e1c200,wav,Lima do Amparo,213,59,33,0.16081398155683702,Goiás,Paraíba,Cunha,9.97.177.162,31.342869964890696,OUTBOUND,INBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) FxiOS/15.0d8137.0 Mobile/89X763 Safari/531.1"
2020-09-28 01:32:45,7146e175-604e-4062-9df1-f7e0ff99741f,flac,Nunes,137,180,80,1.3652231668508163,Pernambuco,Bahia,Martins Verde,167.84.183.140,46.458661607724366,OUTBOUND,INBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/15.9n7464.0 Mobile/93W391 Safari/532.2"
2022-02-03 15:19:29,67c5b221-a8ef-419a-b1ea-c3ac7e0af106,mp3,Nascimento,191,149,34,0.5123910941321773,Piauí,Mato Grosso,Carvalho Verde,159.220.17.212,2.7377258416774466,INBOUND,INBOUND,Opera/8.19.(X11; Linux x86_64; fr-CH) Presto/2.9.161 Version/10.00
2024-03-26 17:44:23,8734f7f5-e290-4add-82cc-74fa48b1dd1e,flac,Rezende,7,12,89,0.832773686153479,Santa Catarina,Amazonas,Santos,212.67.248.132,47.94137463961491,INBOUND,INBOUND,Opera/8.48.(X11; Linux x86_64; sq-AL) Presto/2.9.166 Version/10.00
2021-07-12 13:07:05,31eea101-69b9-46a0-a684-91e9cb2e5139,mp3,Gonçalves de Minas,219,295,84,1.9414031725669663,Sergipe,Rio de Janeiro,Teixeira das Flores,144.139.169.26,10.593936897962571,INBOUND,OUTBOUND,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 4.0; Trident/4.1)
2020-09-30 17:42:26,36fe389c-23cc-4c45-94db-d246b7d692a4,wav,Costa de Minas,227,11,39,0.9530441177877464,Espírito Santo,Piauí,Silveira,105.148.96.245,38.00530550170792,OUTBOUND,INBOUND,Mozilla/5.0 (Android 3.0; Mobile; rv:34.0) Gecko/34.0 Firefox/34.0
2021-08-06 12:40:19,add7d58e-596d-4859-a839-c6a8036b6895,mp3,Alves,93,129,62,1.1505063146226937,Rio Grande do Norte,Mato Grosso do Sul,Correia do Sul,123.193.204.154,4.94926953376828,OUTBOUND,OUTBOUND,Opera/8.44.(Windows NT 6.0; da-DK) Presto/2.9.163 Version/12.00
2023-01-21 01:10:58,1ff1c84f-639e-4f5e-bf8f-b1926caf7e40,wav,Souza de da Costa,59,130,90,1.699179317852316,Espírito Santo,Sergipe,Costela da Mata,183.235.213.65,17.037551444150854,INBOUND,OUTBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/63.0.895.0 Mobile/38K294 Safari/532.1"
2022-09-07 02:49:21,c978f79a-f659-42f6-9300-1709f2b48864,flac,Ramos do Norte,127,187,8,1.3691279293588028,Rio Grande do Norte,Ceará,da Cruz,187.124.176.210,11.960930325077774,OUTBOUND,OUTBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/5.0)
2022-08-23 14:40:22,b9b8928d-f3be-4da9-a39c-cb62c5f04497,wav,Nascimento de Goiás,292,297,1,1.3753965114572948,Rio Grande do Norte,Amapá,Dias de Costa,63.64.218.111,28.805551075539597,OUTBOUND,INBOUND,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.2; Trident/4.0)
2023-12-10 11:30:25,8bc06d88-32e9-4fd2-a511-6ac3b610bf80,flac,das Neves,254,122,81,1.082002393809046,Rio Grande do Sul,Rio Grande do Sul,Porto,160.50.152.91,6.124052774483841,OUTBOUND,INBOUND,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/535.33.2 (KHTML, like Gecko) Version/5.0 Safari/535.33.2"
2021-03-31 11:43:33,18383862-102c-4706-9224-9f1e34fa7d61,wav,Teixeira,41,191,53,1.6862712248095266,Mato Grosso,Paraná,Cunha de Freitas,208.69.243.63,19.478530523061526,INBOUND,INBOUND,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5 rv:5.0; ne-NP) AppleWebKit/532.9.2 (KHTML, like Gecko) Version/5.1 Safari/532.9.2"
2021-01-13 09:03:45,452b8b00-4101-4303-8605-3a18e55a8954,wav,da Luz do Amparo,71,240,59,0.4085004795075402,Amapá,Bahia,da Paz de Goiás,185.136.236.30,34.008244024376786,OUTBOUND,INBOUND,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_0 rv:5.0; wae-CH) AppleWebKit/531.3.1 (KHTML, like Gecko) Version/4.0.3 Safari/531.3.1"
2021-09-12 04:03:10,2f6c590b-d5af-47cd-bea3-bf40563192c5,flac,Porto,84,26,36,0.11717842107178483,Roraima,Paraná,Alves,80.63.200.210,22.944711985379808,OUTBOUND,OUTBOUND,"Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) CriOS/19.0.805.0 Mobile/00S851 Safari/536.0"
2021-06-22 00:17:45,ece667e7-5036-4e57-9f76-82d1a2590c45,mp3,Almeida de da Paz,60,155,79,0.6558713517295763,Pará,Piauí,Peixoto,180.164.132.203,38.71509549556035,INBOUND,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/532.7.6 (KHTML, like Gecko) Version/5.0 Safari/532.7.6"
2022-04-28 07:14:46,4665358a-31b5-4679-9ce4-ca680645b4c9,wav,Moura,198,73,84,1.0809873078764953,Acre,Roraima,Barbosa da Mata,217.35.131.137,49.142673570838454,OUTBOUND,INBOUND,Opera/9.78.(Windows NT 6.2; iw-IL) Presto/2.9.162 Version/11.00
2023-09-18 04:30:28,b55e7c32-9e54-439c-916f-e76ff9cac1d0,mp3,Freitas dos Dourados,202,118,64,1.3449905232996113,Roraima,Piauí,Jesus dos Dourados,24.134.112.191,35.66052524363425,INBOUND,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/535.18.1 (KHTML, like Gecko) Version/5.1 Safari/535.18.1"
2023-02-09 04:54:46,28174fe3-8084-4df3-8f2b-502875fba6a8,wav,Pires,127,71,64,1.302047476440234,Distrito Federal,Alagoas,Moura,119.83.132.172,5.8063592639621096,INBOUND,INBOUND,Opera/9.87.(X11; Linux x86_64; hne-IN) Presto/2.9.164 Version/10.00
2021-12-07 19:25:50,b4984822-5912-4e27-a9ce-53b9dec8cdd3,flac,da Mota da Mata,18,250,70,1.6578869658408013,Maranhão,Distrito Federal,Alves,112.68.29.118,27.748860787769214,INBOUND,OUTBOUND,Mozilla/5.0 (Android 4.4.4; Mobile; rv:13.0) Gecko/13.0 Firefox/13.0
2020-06-22 06:43:48,8d02d5d9-3535-4e4f-b568-c2469130955c,mp3,Martins,173,256,42,0.4876264207723018,Rio Grande do Sul,Acre,Fernandes dos Dourados,214.61.161.164,37.165626310824685,INBOUND,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/533.15.4 (KHTML, like Gecko) Version/4.0.2 Safari/533.15.4"
2021-02-15 11:35:47,34d9d682-b4fe-496d-aa47-033116d6f091,wav,Cavalcanti,253,24,13,1.7134368260211124,Amazonas,Pará,Nunes,140.219.222.89,7.123074107396926,INBOUND,INBOUND,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/57.0.845.0 Safari/535.1"
2023-02-15 22:04:39,58eefe36-0227-4c16-b455-3588f6768583,mp3,Almeida,152,144,99,0.7224981592267378,Piauí,Bahia,Aragão,21.164.9.233,25.47552724036664,OUTBOUND,INBOUND,Mozilla/5.0 (Android 4.0; Mobile; rv:39.0) Gecko/39.0 Firefox/39.0
2024-05-18 19:23:59,284b3ab9-27d0-4ddb-a958-fcebeaa542b9,flac,Campos,293,235,63,1.344970516550446,Maranhão,Amapá,Melo,201.59.252.10,14.404668126778615,OUTBOUND,OUTBOUND,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_9; rv:1.9.2.20) Gecko/2021-11-22 20:19:26 Firefox/3.6.11
2021-05-18 03:06:36,cf2af232-b186-4f0a-9cc1-cffedcdfd938,mp3,Cardoso do Sul,101,51,79,1.2127779634144962,Distrito Federal,Ceará,da Cruz dos Dourados,103.240.216.116,19.378958725338165,INBOUND,OUTBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; as-IN) AppleWebKit/531.7.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.7.3"
2020-07-24 22:00:36,6f67925c-6fb2-476b-b3e6-3aaed9bf0555,mp3,Moraes Alegre,116,252,73,1.5956640551469368,Mato Grosso do Sul,Piauí,Santos,200.94.34.233,46.12371429882189,OUTBOUND,OUTBOUND,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.810.0 Safari/535.2"
2022-03-10 00:51:26,e2b92b49-0642-4482-8359-866b6e669ca1,mp3,Pinto,273,204,70,1.1438515300134473,São Paulo,Pernambuco,Oliveira,213.86.168.4,27.761243855259472,OUTBOUND,OUTBOUND,Opera/8.15.(X11; Linux i686; kk-KZ) Presto/2.9.182 Version/12.00
2023-09-30 12:10:53,d90a7ec5-ee19-4acc-88d1-1ea165754fd3,flac,Caldeira,158,204,58,0.5288522028454157,Pará,Maranhão,Novaes,218.235.0.117,29.10102562648869,INBOUND,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/533.44.2 (KHTML, like Gecko) Version/5.0.4 Safari/533.44.2"
2020-04-01 17:31:33,95dce6c2-aa92-4f71-b57f-301a6c55a53d,wav,Nascimento Alegre,97,101,38,1.5100380895147152,Mato Grosso,Minas Gerais,Campos das Pedras,170.252.139.210,32.001945153775665,INBOUND,OUTBOUND,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 4.0; Trident/4.0)
2020-02-24 21:43:05,fd27e5e5-0bda-4f81-9fa2-322ccadfd14b,mp3,Dias,221,77,65,1.5675649800550127,Tocantins,Mato Grosso do Sul,Pinto de Rodrigues,25.187.245.160,35.16434073849603,INBOUND,OUTBOUND,Mozilla/5.0 (compatible; MSIE 6.0; Windows 95; Trident/5.1)
2022-11-19 11:58:18,bcf2a3b5-9eaa-4085-8295-19563e3ab209,flac,Teixeira,58,35,35,1.0777645373729425,Amazonas,Rio Grande do Sul,Fogaça de Castro,87.103.157.208,48.207682124824196,OUTBOUND,OUTBOUND,"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.16.1 (KHTML, like Gecko) Version/5.0.5 Safari/531.16.1"
2021-09-09 20:26:23,e68a6be7-94de-43ec-ad83-8bfe96132e3d,mp3,da Conceição do Oeste,182,7,80,0.11882840316275813,Tocantins,Amazonas,Porto,218.240.133.186,34.11650500707474,INBOUND,INBOUND,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/19.0.827.0 Safari/533.1"
2021-09-08 13:15:08,95c989d5-bdae-42fc-b083-49420706f9da,mp3,Rocha de da Costa,162,1,66,0.7623246831154071,São Paulo,Ceará,da Conceição de Minas,101.213.46.209,41.76881933344569,INBOUND,INBOUND,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) CriOS/36.0.895.0 Mobile/63K927 Safari/535.2"
2024-02-24 10:50:36,f62f1449-719f-44f8-ba15-88ee62a0924a,flac,da Costa,40,300,70,0.2186870696428413,São Paulo,Tocantins,Cavalcanti do Campo,206.85.156.252,2.195700969081224,OUTBOUND,INBOUND,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7 rv:6.0; gez-ER) AppleWebKit/534.13.1 (KHTML, like Gecko) Version/4.0.2 Safari/534.13.1"
2020-02-13 14:02:11,79ad1d21-7020-4fc1-99f2-cd8f3fa95cad,mp3,Moraes do Sul,298,298,97,0.8784971576593565,Paraná,Santa Catarina,Nogueira,29.218.121.134,19.197564401617278,INBOUND,OUTBOUND,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/25.0.899.0 Safari/532.0"
2022-01-08 17:15:48,e34f473a-322c-4ccf-9ad9-3fa74a04d41c,wav,Ribeiro das Pedras,264,19,67,0.3315812271944887,Bahia,Distrito Federal,Vieira,38.93.159.150,8.00917392187916,INBOUND,OUTBOUND,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0 rv:3.0; ja-JP) AppleWebKit/531.36.5 (KHTML, like Gecko) Version/4.0.2 Safari/531.36.5"
2024-04-03 21:47:58,2b6aeb1c-b7bf-41aa-97e7-cfe69686b923,flac,da Cruz da Mata,129,65,20,1.7487805732971524,Minas Gerais,Rondônia,Moura do Norte,199.217.75.189,12.208330161698054,INBOUND,OUTBOUND,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_2 rv:6.0; uk-UA) AppleWebKit/534.3.7 (KHTML, like Gecko) Version/4.1 Safari/534.3.7"
2020-10-04 12:15:37,4e6306be-551c-435c-8cc9-a97596d2e7b0,mp3,Oliveira do Campo,113,220,53,1.5937243259876683,Roraima,Rio Grande do Sul,Ramos,75.37.55.227,28.22310499334955,OUTBOUND,OUTBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows 95; Trident/4.1)
2021-02-13 10:26:26,481719c2-1a04-4161-9f0c-70cc035051b8,flac,Viana,173,65,90,1.6206749648944283,Rondônia,Bahia,Silveira de Goiás,142.145.138.178,17.03869782720647,OUTBOUND,OUTBOUND,Opera/9.67.(X11; Linux x86_64; sq-AL) Presto/2.9.171 Version/11.00
2022-11-13 00:07:36,1913cc97-049d-4b63-a8af-8746549ef493,flac,Lopes de Silveira,96,204,76,0.4339096350749001,Ceará,Paraná,Rocha,20.125.127.83,34.00868855203431,OUTBOUND,INBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; ig-NG) AppleWebKit/532.50.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B119 Safari/6532.50.1"
2020-10-07 20:17:51,b8406854-d850-4fe7-a92b-37be1a9a38a1,mp3,Rocha,177,230,1,1.9508777061375986,São Paulo,Goiás,Fogaça dos Dourados,21.198.142.56,41.73909930100228,OUTBOUND,INBOUND,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/25.0.810.0 Safari/533.0"
2022-12-05 03:50:16,0b0eb736-4107-497f-99d0-c31cdc094851,wav,Dias do Norte,98,90,3,0.9574690992867879,Rondônia,Sergipe,Peixoto Paulista,145.97.239.56,25.075045263757623,OUTBOUND,INBOUND,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_0; rv:1.9.6.20) Gecko/2012-10-07 08:05:50 Firefox/3.6.14
2022-04-05 22:35:50,44408385-4567-4d5d-af8a-3f81f6230f26,mp3,Rezende Alegre,113,191,38,0.4339655378931032,São Paulo,Acre,Ribeiro da Prata,97.130.109.118,5.172816584664684,INBOUND,INBOUND,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/534.11.6 (KHTML, like Gecko) Version/4.0.1 Safari/534.11.6"
2022-12-31 22:55:24,90f6c5f1-95ef-483a-bd22-d3589e21f5c7,mp3,Vieira do Sul,267,101,71,1.685271967140937,Mato Grosso,Rio de Janeiro,Gonçalves de Silva,47.19.53.67,35.42924728432677,INBOUND,OUTBOUND,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Trident/5.0)
2021-08-19 14:17:47,38aaf189-4387-4041-8804-89e18f671c5b,mp3,Barbosa do Amparo,250,116,17,0.18387744285348884,Rondônia,Rio Grande do Sul,Cardoso,13.94.194.123,35.94288090381585,INBOUND,OUTBOUND,Mozilla/5.0 (Windows NT 5.01; bem-ZM; rv:1.9.2.20) Gecko/2018-04-29 11:58:29 Firefox/3.8
2024-02-08 18:50:25,334096b5-b7a5-4aa8-81e0-9702d35e4b45,wav,Silva de Costa,288,238,86,1.8592708898587171,Pernambuco,Rio de Janeiro,Barbosa,172.126.178.222,49.072303730374664,INBOUND,INBOUND,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_3; rv:1.9.3.20) Gecko/2015-09-07 17:57:00 Firefox/3.6.1
2020-11-23 03:16:03,a200d65b-ba63-4adb-ab7e-42c31dee0502,mp3,da Mata,223,259,6,1.7252846533595207,Rondônia,Amapá,Carvalho de Barros,135.181.15.196,21.26941458025164,INBOUND,INBOUND,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/4.1)
2022-09-22 02:29:08,d682819b-53a5-40dc-bb1e-dece8d545045,wav,Fogaça,88,179,68,0.5069228110434039,Santa Catarina,Acre,Fogaça,216.184.88.134,5.446833370308619,OUTBOUND,INBOUND,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) FxiOS/12.2q6697.0 Mobile/22E893 Safari/535.2"
2021-06-24 12:50:42,bc1fba0f-22dc-4f93-9274-ff862cb35bd5,wav,Araújo,150,253,41,1.2452206742237006,Piauí,Distrito Federal,da Cunha Verde,114.106.163.191,38.94142335219382,INBOUND,INBOUND,"Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/532.30.7 (KHTML, like Gecko) Version/4.0.2 Safari/532.30.7"
2024-05-28 20:57:11,303ae0fe-81b9-424a-8271-d16afe1d06d4,mp3,Gomes do Galho,282,241,37,0.7620415073112607,Paraíba,Alagoas,Correia do Norte,48.148.140.35,19.11554531130642,OUTBOUND,OUTBOUND,Opera/8.76.(X11; Linux x86_64; pap-AW) Presto/2.9.166 Version/12.00
2021-02-10 19:08:25,47f28d06-c128-4198-a4e3-834a3529864c,wav,Martins de da Luz,247,5,29,1.5938866007069046,Amapá,Santa Catarina,da Cruz das Pedras,80.142.130.124,3.1958897908200172,INBOUND,INBOUND,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.2; Trident/3.0)
2023-09-30 22:30:15,84ad7f94-3622-41ef-b3bc-f41dde448d60,flac,Silva da Prata,23,233,33,1.4888403084063901,Distrito Federal,Paraná,da Rosa,14.135.10.23,43.45502045621544,OUTBOUND,OUTBOUND,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2015-09-06 05:44:11 Firefox/3.6.7
2022-12-21 22:13:39,3502b270-02fd-4c25-80bb-311ef569763f,mp3,Novaes,277,260,10,0.8268545538259411,Acre,Acre,Melo,90.252.148.73,23.00961354646559,INBOUND,INBOUND,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_7) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/22.0.843.0 Safari/532.1"
2023-09-23 15:46:09,e6285466-fd07-447d-b918-1b51520feace,flac,Fogaça das Pedras,57,179,14,1.5511876450039515,Amazonas,Paraná,Jesus,130.97.145.214,3.3629521725368487,OUTBOUND,OUTBOUND,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6 rv:4.0; nhn-MX) AppleWebKit/532.16.7 (KHTML, like Gecko) Version/5.0.5 Safari/532.16.7"
2023-12-04 06:52:55,cabcb758-cb6a-46a0-80e2-4fe46b328a5c,flac,da Cruz,81,136,1,0.9682924180654819,Roraima,Santa Catarina,das Neves de Minas,142.74.142.214,13.99304718618629,OUTBOUND,INBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; fa-IR) AppleWebKit/534.45.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6534.45.3"
2023-09-12 09:17:01,c6c866b2-ada3-4593-97aa-e51b04d30188,wav,Campos,38,182,45,0.9384528351160389,Rio Grande do Sul,Rondônia,Barros Paulista,82.69.213.81,49.72441629358015,OUTBOUND,INBOUND,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.1)
2023-05-15 00:44:23,f2d1ffed-1b99-4294-a975-bdbce127639c,mp3,Lopes Paulista,224,288,25,0.7951605624792643,Rio de Janeiro,Mato Grosso do Sul,da Cunha,203.209.137.131,16.925003257976243,INBOUND,OUTBOUND,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ss-ZA) AppleWebKit/534.11.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6534.11.1"
2021-12-13 00:46:28,619c7bc7-7900-44e8-a0d6-384d89b14426,wav,da Mata,140,224,59,0.9819901823286983,Minas Gerais,Santa Catarina,Aragão Paulista,143.63.48.41,7.840168858524358,OUTBOUND,OUTBOUND,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_4) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/51.0.859.0 Safari/534.0"
